came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
['way', 'play', 'advance', 'etc', 'pretty', 'group', 'code', 'able', 'space', 'change', 'available', 'number', 'scsi', 'program', 'ftp']
['way', 'etc', 'advance', 'file', 'code', 'ask', 'guy', 'x', 'state', 'god', 'apple', 'old', 'end', 'group', 'book']
['way', 'number', 'advance', 'card', 'pc', 'offer', 'look', 'code', 'drive', 'control', 'old', 'wrong', 'graphic', 'love', 'group']
['number', 'way', 'etc', 'appreciate', 'card', 'thank', 'hi', 'end', 'scsi', 'advance', 'law', 'want', 'sorry', 'probably', 'team']
['advance', 'etc', 'number', 'way', 'available', 'second', 'probably', 'group', 'book', 'memory', 'assume', 'take', 'end', 'x', 'apple']
['advance', 'way', 'group', 'end', 'old', 'help', 'play', 'team', 'look', 'ask', 'thank', 'space', 'take', 'people', 'guy']
['ask', 'group', 'agree', 'see', 'available', 'advance', 'game', 'hi', 'way', 'address', 'guy', 'card', 'pc', 'email', 'consider']
['way', 'scsi', 'number', 'etc', 'available', 'guy', 'see', 'call', 'card', 'graphic', 'file', 'read', 'happen', 'government', 'yes']
['way', 'number', 'card', 'code', 'pc', 'state', 'price', 'thank', 'scsi', 'advance', 'etc', 'book', 'see', 'christian', 'call']
['way', 'old', 'play', 'etc', 'card', 'see', 'look', 'hi', 'number', 'address', 'code', 'advance', 'use', 'group', 'happen']
['way', 'group', 'see', 'advance', 'number', 'available', 'thank', 'help', 'play', 'scsi', 'speed', 'card', 'agree', 'wrong', 'look']
['way', 'etc', 'scsi', 'available', 'email', 'advance', 'sound', 'love', 'agree', 'number', 'look', 'read', 'guy', 'cost', 'game']
['old', 'file', 'wrong', 'way', 'com', 'pc', 'read', 'group', 'book', 'post', 'scsi', 'email', 'call', 'available', 'use']
['way', 'advance', 'pc', 'group', 'ago', 'pretty', 'look', 'old', 'game', 'hope', 'etc', 'second', 'post', 'read', 'guy']
['way', 'advance', 'etc', 'number', 'book', 'group', 'help', 'see', 'let', 'code', 'graphic', 'look', 'file', 'scsi', 'wrong']
['way', 'advance', 'etc', 'card', 'state', 'sorry', 'help', 'hi', 'cost', 'apple', 'thank', 'look', 'people', 'play', 'end']
['advance', 'way', 'see', 'etc', 'key', 'agree', 'able', 'monitor', 'pretty', 'card', 'state', 'speed', 'file', 'let', 'cost']
['way', 'ago', 'state', 'government', 'card', 'see', 'etc', 'christian', 'advance', 'wrong', 'post', 'love', 'hear', 'call', 'number']
['help', 'advance', 'etc', 'number', 'way', 'wrong', 'cost', 'look', 'play', 'little', 'file', 'hi', 'read', 'computer', 'see']
['way', 'look', 'advance', 'card', 'etc', 'help', 'read', 'guy', 'appreciate', 'book', 'play', 'wrong', 'scsi', 'let', 'group']
['way', 'see', 'etc', 'scsi', 'understand', 'card', 'price', 'government', 'advance', 'pretty', 'cost', 'x', 'code', 'point', 'pc']
['way', 'number', 'advance', 'look', 'card', 'end', 'group', 'post', 'year', 'help', 'etc', 'code', 'god', 'old', 'state']
['advance', 'etc', 'number', 'play', 'way', 'hi', 'thank', 'available', 'check', 'pc', 'change', 'key', 'graphic', 'probably', 'end']
['way', 'wrong', 'etc', 'guy', 'old', 'help', 'advance', 'number', 'end', 'ftp', 'agree', 'file', 'code', 'card', 'state']
['book', 'card', 'etc', 'play', 'key', 'group', 'read', 'available', 'advance', 'chip', 'scsi', 'pretty', 'check', 'change', 'assume']
['old', 'group', 'way', 'number', 'look', 'read', 'interested', 'advance', 'card', 'see', 'help', 'use', 'post', 'thank', 'scsi']
['way', 'file', 'available', 'help', 'read', 'want', 'card', 'code', 'etc', 'apple', 'agree', 'state', 'email', 'speed', 'ago']
['advance', 'let', 'cost', 'play', 'assume', 'email', 'number', 'way', 'look', 'end', 'old', 'sound', 'hi', 'month', 'group']
['way', 'take', 'available', 'sound', 'change', 'etc', 'code', 'number', 'pc', 'old', 'appreciate', 'card', 'christian', 'chip', 'hope']
['way', 'see', 'group', 'play', 'old', 'number', 'etc', 'help', 'sound', 'advance', 'available', 'ago', 'scsi', 'graphic', 'let']
['way', 'number', 'group', 'advance', 'etc', 'let', 'agree', 'play', 'team', 'interested', 'file', 'com', 'government', 'help', 'look']
['way', 'advance', 'card', 'look', 'group', 'play', 'board', 'bad', 'ftp', 'pc', 'guy', 'old', 'code', 'end', 'sound']
['appreciate', 'advance', 'way', 'let', 'play', 'number', 'etc', 'code', 'government', 'group', 'assume', 'help', 'big', 'cost', 'space']
['advance', 'way', 'see', 'scsi', 'help', 'etc', 'government', 'email', 'year', 'group', 'hi', 'ask', 'number', 'address', 'key']
['advance', 'way', 'etc', 'play', 'see', 'thank', 'look', 'book', 'code', 'pretty', 'hi', 'group', 'card', 'post', 'end']
['way', 'card', 'advance', 'read', 'ago', 'number', 'pc', 'state', 'book', 'price', 'thank', 'offer', 'look', 'christian', 'see']
['way', 'advance', 'etc', 'old', 'state', 'number', 'code', 'available', 'cost', 'end', 'ago', 'help', 'card', 'guy', 'see']
['number', 'way', 'group', 'advance', 'look', 'thank', 'available', 'team', 'board', 'code', 'card', 'appreciate', 'government', 'email', 'pc']
['cost', 'way', 'graphic', 'etc', 'government', 'advance', 'ago', 'number', 'available', 'group', 'look', 'help', 'thank', 'take', 'old']
['way', 'advance', 'look', 'use', 'game', 'sound', 'possible', 'state', 'understand', 'key', 'help', 'want', 'x', 'model', 'end']
['way', 'number', 'thank', 'advance', 'pc', 'post', 'code', 'help', 'card', 'test', 'wrong', 'etc', 'look', 'see', 'old']
['number', 'advance', 'help', 'take', 'pc', 'let', 'etc', 'look', 'ago', 'call', 'x', 'see', 'offer', 'pay', 'bad']
['way', 'see', 'advance', 'email', 'available', 'state', 'group', 'number', 'read', 'ago', 'card', 'game', 'hope', 'pc', 'system']
['way', 'number', 'advance', 'government', 'post', 'old', 'group', 'driver', 'file', 'code', 'help', 'available', 'well', 'play', 'price']
['etc', 'way', 'take', 'number', 'look', 'play', 'x', 'wrong', 'guy', 'see', 'book', 'offer', 'point', 'key', 'driver']
['understand', 'advance', 'card', 'etc', 'hi', 'good', 'people', 'cost', 'number', 'group', 'team', 'book', 'way', 'take', 'state']
['way', 'group', 'advance', 'file', 'appreciate', 'call', 'offer', 'guy', 'etc', 'available', 'agree', 'hi', 'scsi', 'card', 'government']
['way', 'read', 'number', 'advance', 'group', 'see', 'look', 'stuff', 'post', 'let', 'change', 'cost', 'guy', 'ago', 'price']
['card', 'group', 'advance', 'see', 'government', 'way', 'look', 'pc', 'number', 'thank', 'take', 'sound', 'etc', 'drive', 'mode']
['way', 'government', 'graphic', 'offer', 'etc', 'number', 'group', 'card', 'available', 'file', 'ago', 'look', 'code', 'thank', 'mean']
['way', 'see', 'pay', 'etc', 'available', 'offer', 'pc', 'old', 'play', 'end', 'government', 'group', 'help', 'price', 'appreciate']
['way', 'hi', 'group', 'old', 'end', 'etc', 'code', 'play', 'advance', 'card', 'number', 'see', 'pretty', 'control', 'driver']
['way', 'card', 'advance', 'help', 'available', 'want', 'ask', 'number', 'stuff', 'cost', 'look', 'pc', 'check', 'possible', 'post']
['way', 'advance', 'number', 'etc', 'see', 'end', 'probably', 'able', 'offer', 'game', 'price', 'government', 'guy', 'thank', 'card']
['way', 'guy', 'look', 'state', 'group', 'government', 'code', 'advance', 'etc', 'play', 'see', 'thank', 'god', 'address', 'number']
['advance', 'call', 'code', 'see', 'way', 'team', 'number', 'card', 'christian', 'available', 'program', 'scsi', 'state', 'ago', 'etc']
['number', 'available', 'play', 'etc', 'group', 'way', 'see', 'scsi', 'thank', 'price', 'code', 'program', 'hi', 'b', 'take']
['see', 'way', 'let', 'card', 'guy', 'god', 'look', 'love', 'etc', 'available', 'news', 'christian', 'scsi', 'number', 'hi']
['way', 'number', 'scsi', 'code', 'see', 'post', 'old', 'group', 'wrong', 'end', 'etc', 'advance', 'anybody', 'agree', 'little']
['way', 'advance', 'group', 'etc', 'true', 'driver', 'look', 'read', 'guy', 'end', 'ask', 'see', 'old', 'system', 'com']
['card', 'way', 'number', 'wrong', 'drive', 'help', 'graphic', 'book', 'read', 'pretty', 'etc', 'cost', 'advance', 'pc', 'scsi']
['way', 'advance', 'let', 'etc', 'want', 'scsi', 'graphic', 'ago', 'help', 'card', 'number', 'see', 'group', 'driver', 'play']
['way', 'number', 'play', 'let', 'key', 'agree', 'look', 'email', 'end', 'post', 'code', 'include', 'pretty', 'file', 'love']
['way', 'card', 'happen', 'government', 'sound', 'available', 'take', 'christian', 'key', 'let', 'advance', 'year', 'ago', 'play', 'probably']
['card', 'way', 'thank', 'let', 'advance', 'government', 'see', 'code', 'play', 'god', 'x', 'driver', 'group', 'ago', 'old']
['see', 'way', 'available', 'advance', 'little', 'number', 'group', 'email', 'card', 'ago', 'etc', 'let', 'help', 'take', 'play']
['driver', 'advance', 'price', 'thank', 'way', 'card', 'code', 'etc', 'available', 'look', 'help', 'file', 'scsi', 'let', 'number']
['way', 'pc', 'number', 'group', 'help', 'scsi', 'advance', 'little', 'call', 'email', 'file', 'chip', 'read', 'space', 'thank']
['advance', 'look', 'etc', 'code', 'read', 'group', 'help', 'way', 'number', 'find', 'thank', 'end', 'card', 'agree', 'space']
['etc', 'way', 'file', 'card', 'second', 'group', 'pc', 'state', 'hi', 'code', 'speed', 'gun', 'book', 'call', 'christian']
['etc', 'number', 'advance', 'look', 'group', 'way', 'sorry', 'code', 'use', 'card', 'people', 'state', 'pc', 'let', 'pretty']
['way', 'number', 'help', 'interested', 'hi', 'scsi', 'driver', 'available', 'happen', 'price', 'want', 'etc', 'call', 'end', 'let']
['way', 'graphic', 'look', 'ago', 'advance', 'scsi', 'thank', 'ask', 'take', 'team', 'address', 'card', 'group', 'call', 'able']
['advance', 'way', 'old', 'available', 'guy', 'play', 'let', 'thank', 'pc', 'christian', 'happen', 'board', 'think', 'buy', 'group']
['number', 'group', 'way', 'monitor', 'etc', 'available', 'play', 'apple', 'cost', 'space', 'pretty', 'pc', 'call', 'offer', 'scsi']
['hi', 'way', 'group', 'let', 'advance', 'help', 'code', 'available', 'address', 'pc', 'state', 'cost', 'email', 'government', 'etc']
['advance', 'way', 'number', 'help', 'old', 'available', 'play', 'scsi', 'look', 'see', 'card', 'pc', 'law', 'thank', 'etc']
['available', 'sure', 'way', 'advance', 'play', 'code', 'graphic', 'etc', 'card', 'color', 'scsi', 'program', 'apple', 'look', 'agree']
['driver', 'number', 'advance', 'card', 'look', 'way', 'help', 'agree', 'address', 'available', 'want', 'book', 'read', 'government', 'scsi']
['way', 'card', 'group', 'book', 'see', 'pc', 'chip', 'pretty', 'advance', 'monitor', 'game', 'ago', 'available', 'post', 'graphic']
['way', 'play', 'state', 'take', 'advance', 'x', 'number', 'help', 'scsi', 'color', 'card', 'available', 'see', 'hear', 'ftp']
['way', 'look', 'advance', 'pretty', 'number', 'play', 'see', 'god', 'card', 'driver', 'group', 'scsi', 'available', 'thank', 'consider']
['way', 'card', 'help', 'look', 'etc', 'number', 'wrong', 'advance', 'book', 'pc', 'see', 'play', 'ago', 'graphic', 'hi']
==============================
topic diversity:0.074
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.4064248318271405, c_w2v:None, c_uci:-0.41578897161138484, c_npmi:-0.010641900164117105
mimno topic coherence:-263.37916169078386
topic diversity:0.074
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.4064248318271405, c_w2v:None, c_uci:-0.41578897161138484, c_npmi:-0.010641900164117105
mimno topic coherence:-263.37916169078386
